anio,mes,sector,Produccion,empleados,establecimientos
2001,enero,Confeccionista,,326,6
2001,enero,Electronica,,2652,22
2001,enero,Otros,,90,4
2001,enero,Pesquera,,353,2
2001,enero,Plastica,,284,8
2001,enero,Textil,,274,8
2001,febrero,Confeccionista,,323,6
2001,febrero,Electronica,,2624,21
2001,febrero,Otros,,92,4
2001,febrero,Pesquera,,278,1
2001,febrero,Plastica,,282,7
2001,febrero,Textil,,283,8
2001,marzo,Confeccionista,,333,6
2001,marzo,Electronica,,2629,21
2001,marzo,Otros,,94,4
2001,marzo,Pesquera,,275,1
2001,marzo,Plastica,,284,7
2001,marzo,Textil,,286,8
2001,abril,Confeccionista,,337,6
2001,abril,Electronica,,2249,20
2001,abril,Otros,,103,4
2001,abril,Pesquera,,273,1
2001,abril,Plastica,,289,8
2001,abril,Textil,,283,8
2001,mayo,Confeccionista,,346,6
2001,mayo,Electronica,,2323,20
2001,mayo,Otros,,107,4
2001,mayo,Pesquera,,262,1
2001,mayo,Plastica,,289,8
2001,mayo,Textil,,306,8
2001,junio,Confeccionista,,352,6
2001,junio,Electronica,,2374,20
2001,junio,Otros,,105,4
2001,junio,Pesquera,,259,1
2001,junio,Plastica,,295,8
2001,junio,Textil,,329,8
2001,julio,Confeccionista,,354,6
2001,julio,Electronica,,2327,20
2001,julio,Otros,,112,4
2001,julio,Pesquera,,166,1
2001,julio,Plastica,,296,8
2001,julio,Textil,,329,8
2001,agosto,Confeccionista,,351,6
2001,agosto,Electronica,,2637,20
2001,agosto,Otros,,113,4
2001,agosto,Pesquera,,166,1
2001,agosto,Plastica,,294,8
2001,agosto,Textil,,345,8
2001,septiembre,Confeccionista,,347,6
2001,septiembre,Electronica,,2587,20
2001,septiembre,Otros,,115,4
2001,septiembre,Pesquera,,188,1
2001,septiembre,Plastica,,300,8
2001,septiembre,Textil,,338,8
2001,octubre,Confeccionista,,339,6
2001,octubre,Electronica,,2476,20
2001,octubre,Otros,,117,4
2001,octubre,Pesquera,,187,1
2001,octubre,Plastica,,305,8
2001,octubre,Textil,,321,8
2001,noviembre,Confeccionista,,307,5
2001,noviembre,Electronica,,2483,20
2001,noviembre,Otros,,122,4
2001,noviembre,Pesquera,,192,1
2001,noviembre,Plastica,,297,8
2001,noviembre,Textil,,301,8
2001,diciembre,Confeccionista,,301,5
2001,diciembre,Electronica,,1911,17
2001,diciembre,Otros,,46,2
2001,diciembre,Pesquera,,202,2
2001,diciembre,Plastica,,250,7
2001,diciembre,Textil,,261,7
2002,enero,Confeccionista,,317,6
2002,enero,Electronica,,1799,18
2002,enero,Otros,,101,4
2002,enero,Pesquera,,212,2
2002,enero,Plastica,,282,8
2002,enero,Textil,,256,8
2002,febrero,Confeccionista,,314,6
2002,febrero,Electronica,,1782,17
2002,febrero,Otros,,103,4
2002,febrero,Pesquera,,224,2
2002,febrero,Plastica,,284,8
2002,febrero,Textil,,257,8
2002,marzo,Confeccionista,,313,6
2002,marzo,Electronica,,1667,17
2002,marzo,Otros,,103,4
2002,marzo,Pesquera,,227,2
2002,marzo,Plastica,,277,8
2002,marzo,Textil,,261,8
2002,abril,Confeccionista,,309,6
2002,abril,Electronica,,1552,17
2002,abril,Otros,,103,4
2002,abril,Pesquera,,229,2
2002,abril,Plastica,,275,8
2002,abril,Textil,,252,8
2002,mayo,Confeccionista,,307,6
2002,mayo,Electronica,,1469,16
2002,mayo,Otros,,103,4
2002,mayo,Pesquera,,232,2
2002,mayo,Plastica,,270,8
2002,mayo,Textil,,252,8
2002,junio,Confeccionista,,306,6
2002,junio,Electronica,,1396,16
2002,junio,Otros,,110,4
2002,junio,Pesquera,,229,2
2002,junio,Plastica,,270,8
2002,junio,Textil,,231,8
2002,julio,Confeccionista,,305,6
2002,julio,Electronica,,1340,16
2002,julio,Otros,,110,4
2002,julio,Pesquera,,227,2
2002,julio,Plastica,,270,8
2002,julio,Textil,,240,8
2002,agosto,Confeccionista,,291,6
2002,agosto,Electronica,,1325,16
2002,agosto,Otros,,109,4
2002,agosto,Pesquera,,226,2
2002,agosto,Plastica,,274,8
2002,agosto,Textil,,242,8
2002,septiembre,Confeccionista,,287,6
2002,septiembre,Electronica,,1303,16
2002,septiembre,Otros,,109,4
2002,septiembre,Pesquera,,225,2
2002,septiembre,Plastica,,288,9
2002,septiembre,Textil,,260,8
2002,octubre,Confeccionista,,288,6
2002,octubre,Electronica,,1276,16
2002,octubre,Otros,,109,4
2002,octubre,Pesquera,,230,2
2002,octubre,Plastica,,293,9
2002,octubre,Textil,,272,8
2002,noviembre,Confeccionista,,267,5
2002,noviembre,Electronica,,1267,16
2002,noviembre,Otros,,105,4
2002,noviembre,Pesquera,,192,1
2002,noviembre,Plastica,,305,9
2002,noviembre,Textil,,289,8
2002,diciembre,Confeccionista,,267,5
2002,diciembre,Electronica,,1254,16
2002,diciembre,Otros,,35,3
2002,diciembre,Pesquera,,210,2
2002,diciembre,Plastica,,296,8
2002,diciembre,Textil,,297,7
2003,enero,Confeccionista,,296,6
2003,enero,Electronica,,1252,16
2003,enero,Otros,,124,4
2003,enero,Pesquera,,228,2
2003,enero,Plastica,,306,9
2003,enero,Textil,,298,8
2003,febrero,Confeccionista,,303,6
2003,febrero,Electronica,,1251,16
2003,febrero,Otros,,129,4
2003,febrero,Pesquera,,231,2
2003,febrero,Plastica,,307,9
2003,febrero,Textil,,285,8
2003,marzo,Confeccionista,,304,6
2003,marzo,Electronica,,1226,16
2003,marzo,Otros,,134,4
2003,marzo,Pesquera,,234,2
2003,marzo,Plastica,,309,9
2003,marzo,Textil,,320,8
2003,abril,Confeccionista,,318,6
2003,abril,Electronica,,1248,16
2003,abril,Otros,,134,4
2003,abril,Pesquera,,228,2
2003,abril,Plastica,,314,9
2003,abril,Textil,,325,8
2003,mayo,Confeccionista,,338,6
2003,mayo,Electronica,,1214,16
2003,mayo,Otros,,136,4
2003,mayo,Pesquera,,229,2
2003,mayo,Plastica,,316,9
2003,mayo,Textil,,334,8
2003,junio,Confeccionista,,345,6
2003,junio,Electronica,,1105,16
2003,junio,Otros,,134,4
2003,junio,Pesquera,,229,2
2003,junio,Plastica,,319,9
2003,junio,Textil,,336,7
2003,julio,Confeccionista,,361,6
2003,julio,Electronica,,1116,16
2003,julio,Otros,,126,4
2003,julio,Pesquera,,241,2
2003,julio,Plastica,,331,9
2003,julio,Textil,,345,7
2003,agosto,Confeccionista,,367,6
2003,agosto,Electronica,,1207,16
2003,agosto,Otros,,124,4
2003,agosto,Pesquera,,235,2
2003,agosto,Plastica,,347,9
2003,agosto,Textil,,376,8
2003,septiembre,Confeccionista,,377,6
2003,septiembre,Electronica,,1277,16
2003,septiembre,Otros,,128,4
2003,septiembre,Pesquera,,239,2
2003,septiembre,Plastica,,383,9
2003,septiembre,Textil,,382,8
2003,octubre,Confeccionista,,415,6
2003,octubre,Electronica,,1419,16
2003,octubre,Otros,,126,4
2003,octubre,Pesquera,,235,2
2003,octubre,Plastica,,396,9
2003,octubre,Textil,,394,8
2003,noviembre,Confeccionista,,402,6
2003,noviembre,Electronica,,1402,16
2003,noviembre,Otros,,131,4
2003,noviembre,Pesquera,,226,2
2003,noviembre,Plastica,,398,9
2003,noviembre,Textil,,390,8
2003,diciembre,Confeccionista,,402,6
2003,diciembre,Electronica,,1271,16
2003,diciembre,Otros,,130,4
2003,diciembre,Pesquera,,237,2
2003,diciembre,Plastica,,415,9
2003,diciembre,Textil,,388,7
2004,enero,Confeccionista,,407,6
2004,enero,Electronica,,1349,18
2004,enero,Otros,,127,4
2004,enero,Pesquera,,230,2
2004,enero,Plastica,,429,9
2004,enero,Textil,,410,8
2004,febrero,Confeccionista,,419,6
2004,febrero,Electronica,,1359,18
2004,febrero,Otros,,135,4
2004,febrero,Pesquera,,234,2
2004,febrero,Plastica,,463,9
2004,febrero,Textil,,424,8
2004,marzo,Confeccionista,,425,6
2004,marzo,Electronica,,1504,18
2004,marzo,Otros,,136,4
2004,marzo,Pesquera,,246,2
2004,marzo,Plastica,,484,9
2004,marzo,Textil,,415,8
2004,abril,Confeccionista,,421,6
2004,abril,Electronica,,1559,18
2004,abril,Otros,,135,4
2004,abril,Pesquera,,246,2
2004,abril,Plastica,,491,9
2004,abril,Textil,,411,8
2004,mayo,Confeccionista,,426,6
2004,mayo,Electronica,,1688,18
2004,mayo,Otros,,128,4
2004,mayo,Pesquera,,246,2
2004,mayo,Plastica,,463,9
2004,mayo,Textil,,427,8
2004,junio,Confeccionista,,424,6
2004,junio,Electronica,,1756,18
2004,junio,Otros,,128,4
2004,junio,Pesquera,,246,2
2004,junio,Plastica,,435,9
2004,junio,Textil,,434,8
2004,julio,Confeccionista,,432,6
2004,julio,Electronica,,1706,18
2004,julio,Otros,,125,4
2004,julio,Pesquera,,252,2
2004,julio,Plastica,,425,9
2004,julio,Textil,,441,8
2004,agosto,Confeccionista,,434,6
2004,agosto,Electronica,,2110,18
2004,agosto,Otros,,126,4
2004,agosto,Pesquera,,252,2
2004,agosto,Plastica,,435,9
2004,agosto,Textil,,450,8
2004,septiembre,Confeccionista,,430,6
2004,septiembre,Electronica,,2573,18
2004,septiembre,Otros,,124,4
2004,septiembre,Pesquera,,256,2
2004,septiembre,Plastica,,449,9
2004,septiembre,Textil,,443,8
2004,octubre,Confeccionista,,432,6
2004,octubre,Electronica,,2704,19
2004,octubre,Otros,,123,4
2004,octubre,Pesquera,,219,1
2004,octubre,Plastica,,467,9
2004,octubre,Textil,,464,8
2004,noviembre,Confeccionista,,445,6
2004,noviembre,Electronica,,2590,19
2004,noviembre,Otros,,130,4
2004,noviembre,Pesquera,,219,1
2004,noviembre,Plastica,,501,9
2004,noviembre,Textil,,466,8
2004,diciembre,Confeccionista,,421,5
2004,diciembre,Electronica,,1964,19
2004,diciembre,Otros,,126,4
2004,diciembre,Pesquera,,237,2
2004,diciembre,Plastica,,515,9
2004,diciembre,Textil,,448,7
2005,enero,Confeccionista,,475,6
2005,enero,Electronica,,1766,19
2005,enero,Otros,,122,4
2005,enero,Pesquera,,255,2
2005,enero,Plastica,,533,9
2005,enero,Textil,,472,8
2005,febrero,Confeccionista,,488,6
2005,febrero,Electronica,,1775,19
2005,febrero,Otros,,127,4
2005,febrero,Pesquera,,259,2
2005,febrero,Plastica,,537,9
2005,febrero,Textil,,485,8
2005,marzo,Confeccionista,,506,6
2005,marzo,Electronica,,1934,19
2005,marzo,Otros,,129,4
2005,marzo,Pesquera,,270,2
2005,marzo,Plastica,,570,9
2005,marzo,Textil,,500,8
2005,abril,Confeccionista,,508,6
2005,abril,Electronica,,1985,20
2005,abril,Otros,,131,4
2005,abril,Pesquera,,276,2
2005,abril,Plastica,,575,9
2005,abril,Textil,,509,8
2005,mayo,Confeccionista,,525,6
2005,mayo,Electronica,,2229,20
2005,mayo,Otros,,128,4
2005,mayo,Pesquera,,274,2
2005,mayo,Plastica,,553,9
2005,mayo,Textil,,515,8
2005,junio,Confeccionista,,541,6
2005,junio,Electronica,,2530,20
2005,junio,Otros,,126,4
2005,junio,Pesquera,,277,2
2005,junio,Plastica,,487,8
2005,junio,Textil,,525,8
2005,julio,Confeccionista,,533,6
2005,julio,Electronica,,2638,20
2005,julio,Otros,,126,4
2005,julio,Pesquera,,275,2
2005,julio,Plastica,,555,9
2005,julio,Textil,,536,8
2005,agosto,Confeccionista,,534,6
2005,agosto,Electronica,,3044,20
2005,agosto,Otros,,125,4
2005,agosto,Pesquera,,278,2
2005,agosto,Plastica,,565,9
2005,agosto,Textil,,530,8
2005,septiembre,Confeccionista,,532,6
2005,septiembre,Electronica,,3373,20
2005,septiembre,Otros,,125,4
2005,septiembre,Pesquera,,170,1
2005,septiembre,Plastica,,549,8
2005,septiembre,Textil,,545,8
2005,octubre,Confeccionista,,541,6
2005,octubre,Electronica,,3405,18
2005,octubre,Otros,,126,3
2005,octubre,Pesquera,,118,1
2005,octubre,Plastica,,570,8
2005,octubre,Textil,,557,8
2005,noviembre,Confeccionista,,550,6
2005,noviembre,Electronica,,3818,22
2005,noviembre,Otros,,127,2
2005,noviembre,Pesquera,,269,2
2005,noviembre,Plastica,,615,9
2005,noviembre,Textil,,576,8
2005,diciembre,Confeccionista,,546,6
2005,diciembre,Electronica,,3549,21
2005,diciembre,Otros,,128,2
2005,diciembre,Pesquera,,41,1
2005,diciembre,Plastica,,606,8
2005,diciembre,Textil,,587,7
2006,enero,Confeccionista,,552,6
2006,enero,Electronica,,3052,20
2006,enero,Otros,,125,4
2006,enero,Pesquera,,285,2
2006,enero,Plastica,,696,9
2006,enero,Textil,,585,8
2006,febrero,Confeccionista,,596,6
2006,febrero,Electronica,,3312,20
2006,febrero,Otros,,121,4
2006,febrero,Pesquera,,283,2
2006,febrero,Plastica,,701,9
2006,febrero,Textil,,579,8
2006,marzo,Confeccionista,,658,6
2006,marzo,Electronica,,3482,20
2006,marzo,Otros,,125,4
2006,marzo,Pesquera,,297,2
2006,marzo,Plastica,,650,9
2006,marzo,Textil,,574,8
2006,abril,Confeccionista,,651,6
2006,abril,Electronica,,3711,20
2006,abril,Otros,,117,4
2006,abril,Pesquera,,304,2
2006,abril,Plastica,,639,9
2006,abril,Textil,,557,8
2006,mayo,Confeccionista,,654,6
2006,mayo,Electronica,,3688,20
2006,mayo,Otros,,113,4
2006,mayo,Pesquera,,312,2
2006,mayo,Plastica,,661,9
2006,mayo,Textil,,558,8
2006,junio,Confeccionista,,660,6
2006,junio,Electronica,,3892,20
2006,junio,Otros,,115,4
2006,junio,Pesquera,,307,2
2006,junio,Plastica,,627,9
2006,junio,Textil,,561,8
2006,julio,Confeccionista,,662,6
2006,julio,Electronica,,3878,20
2006,julio,Otros,,116,4
2006,julio,Pesquera,,306,2
2006,julio,Plastica,,638,9
2006,julio,Textil,,567,8
2006,agosto,Confeccionista,,677,6
2006,agosto,Electronica,,4164,20
2006,agosto,Otros,,112,4
2006,agosto,Pesquera,,306,2
2006,agosto,Plastica,,661,9
2006,agosto,Textil,,567,8
2006,septiembre,Confeccionista,,672,6
2006,septiembre,Electronica,,4359,20
2006,septiembre,Otros,,55,4
2006,septiembre,Pesquera,,301,2
2006,septiembre,Plastica,,667,9
2006,septiembre,Textil,,576,8
2006,octubre,Confeccionista,,656,6
2006,octubre,Electronica,,4510,20
2006,octubre,Otros,,112,4
2006,octubre,Pesquera,,304,2
2006,octubre,Plastica,,678,9
2006,octubre,Textil,,596,8
2006,noviembre,Confeccionista,,673,6
2006,noviembre,Electronica,,4451,20
2006,noviembre,Otros,,114,4
2006,noviembre,Pesquera,,295,2
2006,noviembre,Plastica,,706,9
2006,noviembre,Textil,,600,8
2006,diciembre,Confeccionista,,668,6
2006,diciembre,Electronica,,3317,18
2006,diciembre,Otros,,112,4
2006,diciembre,Pesquera,,279,2
2006,diciembre,Plastica,,647,9
2006,diciembre,Textil,,619,8
2007,enero,Confeccionista,,664,6
2007,enero,Electronica,,2814,20
2007,enero,Otros,,113,4
2007,enero,Pesquera,,286,2
2007,enero,Plastica,,608,9
2007,enero,Textil,,613,8
2007,febrero,Confeccionista,,689,6
2007,febrero,Electronica,,2865,20
2007,febrero,Otros,,115,4
2007,febrero,Pesquera,,286,2
2007,febrero,Plastica,,612,9
2007,febrero,Textil,,616,8
2007,marzo,Confeccionista,,700,7
2007,marzo,Electronica,,3345,20
2007,marzo,Otros,,119,4
2007,marzo,Pesquera,,294,2
2007,marzo,Plastica,,649,9
2007,marzo,Textil,,609,8
2007,abril,Confeccionista,,754,7
2007,abril,Electronica,,3457,20
2007,abril,Otros,,120,4
2007,abril,Pesquera,,292,2
2007,abril,Plastica,,664,9
2007,abril,Textil,,616,8
2007,mayo,Confeccionista,,767,7
2007,mayo,Electronica,,3818,20
2007,mayo,Otros,,121,4
2007,mayo,Pesquera,,295,2
2007,mayo,Plastica,,651,9
2007,mayo,Textil,,617,8
2007,junio,Confeccionista,,737,7
2007,junio,Electronica,,4323,19
2007,junio,Otros,,120,4
2007,junio,Pesquera,,296,2
2007,junio,Plastica,,655,9
2007,junio,Textil,,613,8
2007,julio,Confeccionista,,735,7
2007,julio,Electronica,,4811,20
2007,julio,Otros,,122,4
2007,julio,Pesquera,,292,2
2007,julio,Plastica,,663,9
2007,julio,Textil,,607,8
2007,agosto,Confeccionista,,731,7
2007,agosto,Electronica,,4987,20
2007,agosto,Otros,,123,4
2007,agosto,Pesquera,,293,2
2007,agosto,Plastica,,713,9
2007,agosto,Textil,,615,8
2007,septiembre,Confeccionista,,732,7
2007,septiembre,Electronica,,5138,19
2007,septiembre,Otros,,123,4
2007,septiembre,Pesquera,,295,2
2007,septiembre,Plastica,,734,9
2007,septiembre,Textil,,621,8
2007,octubre,Confeccionista,,740,7
2007,octubre,Electronica,,5149,19
2007,octubre,Otros,,118,4
2007,octubre,Pesquera,,292,2
2007,octubre,Plastica,,720,9
2007,octubre,Textil,,627,8
2007,noviembre,Confeccionista,,732,7
2007,noviembre,Electronica,,5252,19
2007,noviembre,Otros,,106,4
2007,noviembre,Pesquera,,271,2
2007,noviembre,Plastica,,719,9
2007,noviembre,Textil,,635,8
2007,diciembre,Confeccionista,,723,7
2007,diciembre,Electronica,,4164,19
2007,diciembre,Otros,,66,3
2007,diciembre,Pesquera,,22,1
2007,diciembre,Plastica,,708,9
2007,diciembre,Textil,,623,7
2008,enero,Confeccionista,,707,7
2008,enero,Electronica,,3549,20
2008,enero,Otros,,179,6
2008,enero,Pesquera,,316,2
2008,enero,Plastica,,722,9
2008,enero,Textil,,639,8
2008,febrero,Confeccionista,,710,7
2008,febrero,Electronica,,3732,20
2008,febrero,Otros,,183,6
2008,febrero,Pesquera,,378,3
2008,febrero,Plastica,,803,9
2008,febrero,Textil,,639,8
2008,marzo,Confeccionista,,718,7
2008,marzo,Electronica,,3813,20
2008,marzo,Otros,,190,6
2008,marzo,Pesquera,,454,4
2008,marzo,Plastica,,711,9
2008,marzo,Textil,,628,8
2008,abril,Confeccionista,,727,7
2008,abril,Electronica,,3909,20
2008,abril,Otros,,189,5
2008,abril,Pesquera,,557,5
2008,abril,Plastica,,712,9
2008,abril,Textil,,634,8
2008,mayo,Confeccionista,,722,6
2008,mayo,Electronica,,4243,20
2008,mayo,Otros,,94,4
2008,mayo,Pesquera,,543,5
2008,mayo,Plastica,,702,9
2008,mayo,Textil,,645,8
2008,junio,Confeccionista,,722,6
2008,junio,Electronica,,4707,21
2008,junio,Otros,,94,5
2008,junio,Pesquera,,554,5
2008,junio,Plastica,,699,9
2008,junio,Textil,,616,8
2008,julio,Confeccionista,,703,6
2008,julio,Electronica,,5000,21
2008,julio,Otros,,96,5
2008,julio,Pesquera,,544,5
2008,julio,Plastica,,691,9
2008,julio,Textil,,621,8
2008,agosto,Confeccionista,,668,6
2008,agosto,Electronica,,5055,21
2008,agosto,Otros,,91,4
2008,agosto,Pesquera,,509,5
2008,agosto,Plastica,,663,9
2008,agosto,Textil,,619,8
2008,septiembre,Confeccionista,,630,5
2008,septiembre,Electronica,,5175,21
2008,septiembre,Otros,,92,5
2008,septiembre,Pesquera,,500,5
2008,septiembre,Plastica,,654,9
2008,septiembre,Textil,,619,8
2008,octubre,Confeccionista,,600,5
2008,octubre,Electronica,,5181,21
2008,octubre,Otros,,94,5
2008,octubre,Pesquera,,514,5
2008,octubre,Plastica,,644,9
2008,octubre,Textil,,618,8
2008,noviembre,Confeccionista,,600,5
2008,noviembre,Electronica,,5063,21
2008,noviembre,Otros,,93,4
2008,noviembre,Pesquera,,487,5
2008,noviembre,Plastica,,648,9
2008,noviembre,Textil,,623,8
2008,diciembre,Confeccionista,,595,5
2008,diciembre,Electronica,,3962,21
2008,diciembre,Otros,,92,5
2008,diciembre,Pesquera,,482,4
2008,diciembre,Plastica,,644,9
2008,diciembre,Textil,,612,7
2009,enero,Confeccionista,,597,6
2009,enero,Electronica,,3493,21
2009,enero,Otros,,189,6
2009,enero,Pesquera,,501,4
2009,enero,Plastica,,704,9
2009,enero,Textil,,622,8
2009,febrero,Confeccionista,,593,6
2009,febrero,Electronica,,2999,21
2009,febrero,Otros,,189,6
2009,febrero,Pesquera,,489,4
2009,febrero,Plastica,,710,9
2009,febrero,Textil,,629,8
2009,marzo,Confeccionista,,589,6
2009,marzo,Electronica,,2916,22
2009,marzo,Otros,,189,6
2009,marzo,Pesquera,,496,4
2009,marzo,Plastica,,700,9
2009,marzo,Textil,,619,8
2009,abril,Confeccionista,,570,6
2009,abril,Electronica,,2905,22
2009,abril,Otros,,187,5
2009,abril,Pesquera,,497,4
2009,abril,Plastica,,672,9
2009,abril,Textil,,609,8
2009,mayo,Confeccionista,,564,6
2009,mayo,Electronica,,2979,23
2009,mayo,Otros,,187,5
2009,mayo,Pesquera,,496,4
2009,mayo,Plastica,,635,9
2009,mayo,Textil,,613,8
2009,junio,Confeccionista,,564,6
2009,junio,Electronica,,2912,23
2009,junio,Otros,,186,5
2009,junio,Pesquera,,516,4
2009,junio,Plastica,,632,9
2009,junio,Textil,,619,8
2009,julio,Confeccionista,,563,6
2009,julio,Electronica,,3028,23
2009,julio,Otros,,183,5
2009,julio,Pesquera,,527,4
2009,julio,Plastica,,622,9
2009,julio,Textil,,610,8
2009,agosto,Confeccionista,,566,6
2009,agosto,Electronica,,3411,23
2009,agosto,Otros,,184,5
2009,agosto,Pesquera,,507,4
2009,agosto,Plastica,,616,9
2009,agosto,Textil,,605,8
2009,septiembre,Confeccionista,,556,6
2009,septiembre,Electronica,,3917,22
2009,septiembre,Otros,,184,5
2009,septiembre,Pesquera,,508,4
2009,septiembre,Plastica,,648,9
2009,septiembre,Textil,,604,8
2009,octubre,Confeccionista,,577,5
2009,octubre,Electronica,,4367,24
2009,octubre,Otros,,84,4
2009,octubre,Pesquera,,510,4
2009,octubre,Plastica,,653,9
2009,octubre,Textil,,616,8
2009,noviembre,Confeccionista,,577,5
2009,noviembre,Electronica,,4657,23
2009,noviembre,Otros,,81,4
2009,noviembre,Pesquera,,481,4
2009,noviembre,Plastica,,652,9
2009,noviembre,Textil,,618,8
2009,diciembre,Confeccionista,,574,5
2009,diciembre,Electronica,,4293,21
2009,diciembre,Otros,,60,2
2009,diciembre,Pesquera,,540,4
2009,diciembre,Plastica,,683,9
2009,diciembre,Textil,,616,7
2010,enero,Confeccionista,,572,7
2010,enero,Electronica,,4376,24
2010,enero,Otros,,80,4
2010,enero,Pesquera,,500,4
2010,enero,Plastica,,753,9
2010,enero,Textil,,627,8
2010,febrero,Confeccionista,,574,7
2010,febrero,Electronica,,4590,24
2010,febrero,Otros,,78,4
2010,febrero,Pesquera,,504,4
2010,febrero,Plastica,,724,9
2010,febrero,Textil,,623,8
2010,marzo,Confeccionista,,580,7
2010,marzo,Electronica,,4681,24
2010,marzo,Otros,,77,4
2010,marzo,Pesquera,,476,4
2010,marzo,Plastica,,734,9
2010,marzo,Textil,,638,8
