anio,mes,sector,empleados
2001,enero,Confeccionista,326
2001,febrero,Confeccionista,323
2001,marzo,Confeccionista,333
2001,abril,Confeccionista,337
2001,mayo,Confeccionista,346
2001,junio,Confeccionista,352
2001,julio,Confeccionista,354
2001,agosto,Confeccionista,351
2001,septiembre,Confeccionista,347
2001,octubre,Confeccionista,339
2001,noviembre,Confeccionista,307
2001,diciembre,Confeccionista,301
2002,enero,Confeccionista,317
2002,febrero,Confeccionista,314
2002,marzo,Confeccionista,313
2002,abril,Confeccionista,309
2002,mayo,Confeccionista,307
2002,junio,Confeccionista,306
2002,julio,Confeccionista,305
2002,agosto,Confeccionista,291
2002,septiembre,Confeccionista,287
2002,octubre,Confeccionista,288
2002,noviembre,Confeccionista,267
2002,diciembre,Confeccionista,267
2003,enero,Confeccionista,296
2003,febrero,Confeccionista,303
2003,marzo,Confeccionista,304
2003,abril,Confeccionista,318
2003,mayo,Confeccionista,338
2003,junio,Confeccionista,345
2003,julio,Confeccionista,361
2003,agosto,Confeccionista,367
2003,septiembre,Confeccionista,377
2003,octubre,Confeccionista,415
2003,noviembre,Confeccionista,402
2003,diciembre,Confeccionista,402
2004,enero,Confeccionista,407
2004,febrero,Confeccionista,419
2004,marzo,Confeccionista,425
2004,abril,Confeccionista,421
2004,mayo,Confeccionista,426
2004,junio,Confeccionista,424
2004,julio,Confeccionista,432
2004,agosto,Confeccionista,434
2004,septiembre,Confeccionista,430
2004,octubre,Confeccionista,432
2004,noviembre,Confeccionista,445
2004,diciembre,Confeccionista,421
2005,enero,Confeccionista,475
2005,febrero,Confeccionista,488
2005,marzo,Confeccionista,506
2005,abril,Confeccionista,508
2005,mayo,Confeccionista,525
2005,junio,Confeccionista,541
2005,julio,Confeccionista,533
2005,agosto,Confeccionista,534
2005,septiembre,Confeccionista,532
2005,octubre,Confeccionista,541
2005,noviembre,Confeccionista,550
2005,diciembre,Confeccionista,546
2006,enero,Confeccionista,552
2006,febrero,Confeccionista,596
2006,marzo,Confeccionista,658
2006,abril,Confeccionista,651
2006,mayo,Confeccionista,654
2006,junio,Confeccionista,660
2006,julio,Confeccionista,662
2006,agosto,Confeccionista,677
2006,septiembre,Confeccionista,672
2006,octubre,Confeccionista,656
2006,noviembre,Confeccionista,673
2006,diciembre,Confeccionista,668
2007,enero,Confeccionista,664
2007,febrero,Confeccionista,689
2007,marzo,Confeccionista,700
2007,abril,Confeccionista,754
2007,mayo,Confeccionista,767
2007,junio,Confeccionista,737
2007,julio,Confeccionista,735
2007,agosto,Confeccionista,731
2007,septiembre,Confeccionista,732
2007,octubre,Confeccionista,740
2007,noviembre,Confeccionista,732
2007,diciembre,Confeccionista,723
2008,enero,Confeccionista,707
2008,febrero,Confeccionista,710
2008,marzo,Confeccionista,718
2008,abril,Confeccionista,727
2008,mayo,Confeccionista,722
2008,junio,Confeccionista,722
2008,julio,Confeccionista,703
2008,agosto,Confeccionista,668
2008,septiembre,Confeccionista,630
2008,octubre,Confeccionista,600
2008,noviembre,Confeccionista,600
2008,diciembre,Confeccionista,595
2009,enero,Confeccionista,597
2009,febrero,Confeccionista,593
2009,marzo,Confeccionista,589
2009,abril,Confeccionista,570
2009,mayo,Confeccionista,564
2009,junio,Confeccionista,564
2009,julio,Confeccionista,563
2009,agosto,Confeccionista,566
2009,septiembre,Confeccionista,556
2009,octubre,Confeccionista,577
2009,noviembre,Confeccionista,577
2009,diciembre,Confeccionista,574
2010,enero,Confeccionista,572
2010,febrero,Confeccionista,574
2010,marzo,Confeccionista,580
2010,abril,Confeccionista,575
2010,mayo,Confeccionista,571
2010,junio,Confeccionista,571
2010,julio,Confeccionista,567
2010,agosto,Confeccionista,566
2010,septiembre,Confeccionista,557
2010,octubre,Confeccionista,560
2010,noviembre,Confeccionista,556
2010,diciembre,Confeccionista,419
2011,enero,Confeccionista,531
2011,febrero,Confeccionista,552
2011,marzo,Confeccionista,544
2011,abril,Confeccionista,547
2011,mayo,Confeccionista,480
2011,junio,Confeccionista,481
2011,julio,Confeccionista,462
2011,agosto,Confeccionista,536
2011,septiembre,Confeccionista,542
2011,octubre,Confeccionista,426
2011,noviembre,Confeccionista,419
2011,diciembre,Confeccionista,413
2012,enero,Confeccionista,401
2012,febrero,Confeccionista,418
2012,marzo,Confeccionista,430
2012,abril,Confeccionista,432
2012,mayo,Confeccionista,430
2012,junio,Confeccionista,430
2012,julio,Confeccionista,424
2012,agosto,Confeccionista,426
2012,septiembre,Confeccionista,422
2012,octubre,Confeccionista,425
2012,noviembre,Confeccionista,428
2012,diciembre,Confeccionista,429
2013,enero,Confeccionista,452
2013,febrero,Confeccionista,465
2013,marzo,Confeccionista,470
2013,abril,Confeccionista,481
2013,mayo,Confeccionista,476
2013,junio,Confeccionista,475
2013,julio,Confeccionista,481
2013,agosto,Confeccionista,477
2013,septiembre,Confeccionista,471
2013,octubre,Confeccionista,459
2013,noviembre,Confeccionista,452
2013,diciembre,Confeccionista,447
2014,enero,Confeccionista,442
2014,febrero,Confeccionista,460
2014,marzo,Confeccionista,467
2014,abril,Confeccionista,312
2014,mayo,Confeccionista,453
2014,junio,Confeccionista,438
2014,julio,Confeccionista,437
2014,agosto,Confeccionista,429
2014,septiembre,Confeccionista,427
2014,octubre,Confeccionista,420
2014,noviembre,Confeccionista,421
2014,diciembre,Confeccionista,382
2015,enero,Confeccionista,397
2015,febrero,Confeccionista,394
2015,marzo,Confeccionista,397
2015,abril,Confeccionista,396
2015,mayo,Confeccionista,394
2015,junio,Confeccionista,380
2015,julio,Confeccionista,369
2015,agosto,Confeccionista,386
2015,septiembre,Confeccionista,390
2015,octubre,Confeccionista,383
2015,noviembre,Confeccionista,389
2015,diciembre,Confeccionista,388
2016,enero,Confeccionista,388
2016,febrero,Confeccionista,395
2016,marzo,Confeccionista,392
2016,abril,Confeccionista,403
2016,mayo,Confeccionista,400
2016,junio,Confeccionista,406
2016,julio,Confeccionista,400
2016,agosto,Confeccionista,401
2016,septiembre,Confeccionista,383
2016,octubre,Confeccionista,374
2016,noviembre,Confeccionista,371
2016,diciembre,Confeccionista,365
2017,enero,Confeccionista,362
2017,febrero,Confeccionista,359
2017,marzo,Confeccionista,357
2017,abril,Confeccionista,357
2017,mayo,Confeccionista,361
2017,junio,Confeccionista,334
2017,julio,Confeccionista,335
2017,agosto,Confeccionista,336
2017,septiembre,Confeccionista,332
2017,octubre,Confeccionista,326
2017,noviembre,Confeccionista,332
2017,diciembre,Confeccionista,311
2018,enero,Confeccionista,328
2018,febrero,Confeccionista,330
2018,marzo,Confeccionista,338
2018,abril,Confeccionista,333
2018,mayo,Confeccionista,331
2018,junio,Confeccionista,329
2018,julio,Confeccionista,324
2018,agosto,Confeccionista,326
2018,septiembre,Confeccionista,320
2018,octubre,Confeccionista,319
2018,noviembre,Confeccionista,312
2018,diciembre,Confeccionista,309
2019,enero,Confeccionista,285
2019,febrero,Confeccionista,245
2019,marzo,Confeccionista,244
2019,abril,Confeccionista,219
2019,mayo,Confeccionista,220
2019,junio,Confeccionista,219
2019,julio,Confeccionista,221
2019,agosto,Confeccionista,216
2019,septiembre,Confeccionista,213
2019,octubre,Confeccionista,205
2019,noviembre,Confeccionista,217
2019,diciembre,Confeccionista,211
2020,enero,Confeccionista,220
2020,febrero,Confeccionista,228
2020,marzo,Confeccionista,231
2020,abril,Confeccionista,210
2020,mayo,Confeccionista,224
2020,junio,Confeccionista,239
2020,julio,Confeccionista,252
2020,agosto,Confeccionista,251
2020,septiembre,Confeccionista,257
2020,octubre,Confeccionista,290
2020,noviembre,Confeccionista,295
2020,diciembre,Confeccionista,262
2021,enero,Confeccionista,274
2021,febrero,Confeccionista,273
2021,marzo,Confeccionista,306
2021,abril,Confeccionista,307
2021,mayo,Confeccionista,282
2021,junio,Confeccionista,274
2021,julio,Confeccionista,289
2021,agosto,Confeccionista,283
2021,septiembre,Confeccionista,267
2021,octubre,Confeccionista,285
2021,noviembre,Confeccionista,281
2021,diciembre,Confeccionista,270
2022,enero,Confeccionista,290
2022,febrero,Confeccionista,294
2022,marzo,Confeccionista,296
2022,abril,Confeccionista,297
2022,mayo,Confeccionista,306
2022,junio,Confeccionista,292
2022,julio,Confeccionista,297
2022,agosto,Confeccionista,294
2022,septiembre,Confeccionista,277
2022,octubre,Confeccionista,266
2022,noviembre,Confeccionista,273
2022,diciembre,Confeccionista,270
2023,enero,Confeccionista,297
2023,febrero,Confeccionista,292
2023,marzo,Confeccionista,301
2023,abril,Confeccionista,296
2023,mayo,Confeccionista,300
2023,junio,Confeccionista,299
2023,julio,Confeccionista,302
2023,agosto,Confeccionista,300
2023,septiembre,Confeccionista,299
2023,octubre,Confeccionista,284
2023,noviembre,Confeccionista,196
2023,diciembre,Confeccionista,269
2024,enero,Confeccionista,259
2024,febrero,Confeccionista,261
2024,marzo,Confeccionista,265
2024,abril,Confeccionista,258
2024,mayo,Confeccionista,256
2024,junio,Confeccionista,247
2024,julio,Confeccionista,247
2024,agosto,Confeccionista,245
2024,septiembre,Confeccionista,142
2024,octubre,Confeccionista,128
2024,noviembre,Confeccionista,237
2024,diciembre,Confeccionista,223
2025,enero,Confeccionista,231
2025,febrero,Confeccionista,234
2025,marzo,Confeccionista,238
2001,enero,Electronica,2652
2001,febrero,Electronica,2624
2001,marzo,Electronica,2629
2001,abril,Electronica,2249
2001,mayo,Electronica,2323
2001,junio,Electronica,2374
2001,julio,Electronica,2327
2001,agosto,Electronica,2637
2001,septiembre,Electronica,2587
2001,octubre,Electronica,2476
2001,noviembre,Electronica,2483
2001,diciembre,Electronica,1911
2002,enero,Electronica,1799
2002,febrero,Electronica,1782
2002,marzo,Electronica,1667
2002,abril,Electronica,1552
2002,mayo,Electronica,1469
2002,junio,Electronica,1396
2002,julio,Electronica,1340
2002,agosto,Electronica,1325
2002,septiembre,Electronica,1303
2002,octubre,Electronica,1276
2002,noviembre,Electronica,1267
2002,diciembre,Electronica,1254
2003,enero,Electronica,1252
2003,febrero,Electronica,1251
2003,marzo,Electronica,1226
2003,abril,Electronica,1248
2003,mayo,Electronica,1214
2003,junio,Electronica,1105
2003,julio,Electronica,1116
2003,agosto,Electronica,1207
2003,septiembre,Electronica,1277
2003,octubre,Electronica,1419
2003,noviembre,Electronica,1402
2003,diciembre,Electronica,1271
2004,enero,Electronica,1349
2004,febrero,Electronica,1359
2004,marzo,Electronica,1504
2004,abril,Electronica,1559
2004,mayo,Electronica,1688
2004,junio,Electronica,1756
2004,julio,Electronica,1706
2004,agosto,Electronica,2110
2004,septiembre,Electronica,2573
2004,octubre,Electronica,2704
2004,noviembre,Electronica,2590
2004,diciembre,Electronica,1964
2005,enero,Electronica,1766
2005,febrero,Electronica,1775
2005,marzo,Electronica,1934
2005,abril,Electronica,1985
2005,mayo,Electronica,2229
2005,junio,Electronica,2530
2005,julio,Electronica,2638
2005,agosto,Electronica,3044
2005,septiembre,Electronica,3373
2005,octubre,Electronica,3405
2005,noviembre,Electronica,3818
2005,diciembre,Electronica,3549
2006,enero,Electronica,3052
2006,febrero,Electronica,3312
2006,marzo,Electronica,3482
2006,abril,Electronica,3711
2006,mayo,Electronica,3688
2006,junio,Electronica,3892
2006,julio,Electronica,3878
2006,agosto,Electronica,4164
2006,septiembre,Electronica,4359
2006,octubre,Electronica,4510
2006,noviembre,Electronica,4451
2006,diciembre,Electronica,3317
2007,enero,Electronica,2814
2007,febrero,Electronica,2865
2007,marzo,Electronica,3345
2007,abril,Electronica,3457
2007,mayo,Electronica,3818
2007,junio,Electronica,4323
2007,julio,Electronica,4811
2007,agosto,Electronica,4987
2007,septiembre,Electronica,5138
2007,octubre,Electronica,5149
2007,noviembre,Electronica,5252
2007,diciembre,Electronica,4164
2008,enero,Electronica,3549
2008,febrero,Electronica,3732
2008,marzo,Electronica,3813
2008,abril,Electronica,3909
2008,mayo,Electronica,4243
2008,junio,Electronica,4707
2008,julio,Electronica,5000
2008,agosto,Electronica,5055
2008,septiembre,Electronica,5175
2008,octubre,Electronica,5181
2008,noviembre,Electronica,5063
2008,diciembre,Electronica,3962
2009,enero,Electronica,3493
2009,febrero,Electronica,2999
2009,marzo,Electronica,2916
2009,abril,Electronica,2905
2009,mayo,Electronica,2979
2009,junio,Electronica,2912
2009,julio,Electronica,3028
2009,agosto,Electronica,3411
2009,septiembre,Electronica,3917
2009,octubre,Electronica,4367
2009,noviembre,Electronica,4657
2009,diciembre,Electronica,4293
2010,enero,Electronica,4376
2010,febrero,Electronica,4590
2010,marzo,Electronica,4681
2010,abril,Electronica,4853
2010,mayo,Electronica,5232
2010,junio,Electronica,5525
2010,julio,Electronica,5658
2010,agosto,Electronica,6491
2010,septiembre,Electronica,7359
2010,octubre,Electronica,7673
2010,noviembre,Electronica,7362
2010,diciembre,Electronica,7402
2011,enero,Electronica,6080
2011,febrero,Electronica,6490
2011,marzo,Electronica,6543
2011,abril,Electronica,7065
2011,mayo,Electronica,7859
2011,junio,Electronica,8820
2011,julio,Electronica,9523
2011,agosto,Electronica,9853
2011,septiembre,Electronica,10434
2011,octubre,Electronica,10835
2011,noviembre,Electronica,10825
2011,diciembre,Electronica,10215
2012,enero,Electronica,8201
2012,febrero,Electronica,8590
2012,marzo,Electronica,9032
2012,abril,Electronica,9779
2012,mayo,Electronica,10080
2012,junio,Electronica,10688
2012,julio,Electronica,11101
2012,agosto,Electronica,11681
2012,septiembre,Electronica,12155
2012,octubre,Electronica,12271
2012,noviembre,Electronica,12632
2012,diciembre,Electronica,11207
2013,enero,Electronica,11001
2013,febrero,Electronica,11381
2013,marzo,Electronica,11753
2013,abril,Electronica,12124
2013,mayo,Electronica,12227
2013,junio,Electronica,12393
2013,julio,Electronica,13120
2013,agosto,Electronica,13450
2013,septiembre,Electronica,13727
2013,octubre,Electronica,13775
2013,noviembre,Electronica,13618
2013,diciembre,Electronica,11363
2014,enero,Electronica,10116
2014,febrero,Electronica,9856
2014,marzo,Electronica,10277
2014,abril,Electronica,9821
2014,mayo,Electronica,9884
2014,junio,Electronica,10330
2014,julio,Electronica,10683
2014,agosto,Electronica,11512
2014,septiembre,Electronica,11845
2014,octubre,Electronica,11471
2014,noviembre,Electronica,11560
2014,diciembre,Electronica,8442
2015,enero,Electronica,8101
2015,febrero,Electronica,8751
2015,marzo,Electronica,8784
2015,abril,Electronica,9359
2015,mayo,Electronica,9944
2015,junio,Electronica,10554
2015,julio,Electronica,11227
2015,agosto,Electronica,11944
2015,septiembre,Electronica,12980
2015,octubre,Electronica,13706
2015,noviembre,Electronica,13820
2015,diciembre,Electronica,13408
2016,enero,Electronica,10034
2016,febrero,Electronica,10202
2016,marzo,Electronica,10152
2016,abril,Electronica,9713
2016,mayo,Electronica,9335
2016,junio,Electronica,9429
2016,julio,Electronica,9505
2016,agosto,Electronica,10055
2016,septiembre,Electronica,10160
2016,octubre,Electronica,9839
2016,noviembre,Electronica,9232
2016,diciembre,Electronica,7214
2017,enero,Electronica,7170
2017,febrero,Electronica,7227
2017,marzo,Electronica,7273
2017,abril,Electronica,7274
2017,mayo,Electronica,7520
2017,junio,Electronica,7831
2017,julio,Electronica,8358
2017,agosto,Electronica,8772
2017,septiembre,Electronica,8912
2017,octubre,Electronica,9174
2017,noviembre,Electronica,9343
2017,diciembre,Electronica,8085
2018,enero,Electronica,8209
2018,febrero,Electronica,8679
2018,marzo,Electronica,8955
2018,abril,Electronica,8460
2018,mayo,Electronica,8664
2018,junio,Electronica,7726
2018,julio,Electronica,7669
2018,agosto,Electronica,7624
2018,septiembre,Electronica,7306
2018,octubre,Electronica,7147
2018,noviembre,Electronica,6912
2018,diciembre,Electronica,6237
2019,enero,Electronica,6202
2019,febrero,Electronica,6026
2019,marzo,Electronica,5876
2019,abril,Electronica,5908
2019,mayo,Electronica,5944
2019,junio,Electronica,6025
2019,julio,Electronica,6124
2019,agosto,Electronica,6085
2019,septiembre,Electronica,5868
2019,octubre,Electronica,5829
2019,noviembre,Electronica,5902
2019,diciembre,Electronica,5894
2020,enero,Electronica,5676
2020,febrero,Electronica,5660
2020,marzo,Electronica,5732
2020,abril,Electronica,5223
2020,mayo,Electronica,6150
2020,junio,Electronica,7091
2020,julio,Electronica,7570
2020,agosto,Electronica,7414
2020,septiembre,Electronica,8636
2020,octubre,Electronica,9839
2020,noviembre,Electronica,10347
2020,diciembre,Electronica,8457
2021,enero,Electronica,8981
2021,febrero,Electronica,8572
2021,marzo,Electronica,8653
2021,abril,Electronica,8674
2021,mayo,Electronica,8485
2021,junio,Electronica,8414
2021,julio,Electronica,7960
2021,agosto,Electronica,8110
2021,septiembre,Electronica,8441
2021,octubre,Electronica,8235
2021,noviembre,Electronica,8750
2021,diciembre,Electronica,8422
2022,enero,Electronica,8023
2022,febrero,Electronica,7605
2022,marzo,Electronica,7905
2022,abril,Electronica,8880
2022,mayo,Electronica,9578
2022,junio,Electronica,10211
2022,julio,Electronica,9823
2022,agosto,Electronica,8632
2022,septiembre,Electronica,9171
2022,octubre,Electronica,9721
2022,noviembre,Electronica,9656
2022,diciembre,Electronica,8146
2023,enero,Electronica,8188
2023,febrero,Electronica,8312
2023,marzo,Electronica,8582
2023,abril,Electronica,8515
2023,mayo,Electronica,8936
2023,junio,Electronica,9235
2023,julio,Electronica,9227
2023,agosto,Electronica,9407
2023,septiembre,Electronica,9435
2023,octubre,Electronica,9472
2023,noviembre,Electronica,8376
2023,diciembre,Electronica,6740
2024,enero,Electronica,5268
2024,febrero,Electronica,5152
2024,marzo,Electronica,5305
2024,abril,Electronica,5205
2024,mayo,Electronica,5338
2024,junio,Electronica,5840
2024,julio,Electronica,6305
2024,agosto,Electronica,6504
2024,septiembre,Electronica,6591
2024,octubre,Electronica,7925
2024,noviembre,Electronica,8257
2024,diciembre,Electronica,7804
2025,enero,Electronica,7604
2025,febrero,Electronica,6891
2025,marzo,Electronica,6731
2001,enero,Plastica,284
2001,febrero,Plastica,282
2001,marzo,Plastica,284
2001,abril,Plastica,289
2001,mayo,Plastica,289
2001,junio,Plastica,295
2001,julio,Plastica,296
2001,agosto,Plastica,294
2001,septiembre,Plastica,300
2001,octubre,Plastica,305
2001,noviembre,Plastica,297
2001,diciembre,Plastica,250
2002,enero,Plastica,282
2002,febrero,Plastica,284
2002,marzo,Plastica,277
2002,abril,Plastica,275
2002,mayo,Plastica,270
2002,junio,Plastica,270
2002,julio,Plastica,270
2002,agosto,Plastica,274
2002,septiembre,Plastica,288
2002,octubre,Plastica,293
2002,noviembre,Plastica,305
2002,diciembre,Plastica,296
2003,enero,Plastica,306
2003,febrero,Plastica,307
2003,marzo,Plastica,309
2003,abril,Plastica,314
2003,mayo,Plastica,316
2003,junio,Plastica,319
2003,julio,Plastica,331
2003,agosto,Plastica,347
2003,septiembre,Plastica,383
2003,octubre,Plastica,396
2003,noviembre,Plastica,398
2003,diciembre,Plastica,415
2004,enero,Plastica,429
2004,febrero,Plastica,463
2004,marzo,Plastica,484
2004,abril,Plastica,491
2004,mayo,Plastica,463
2004,junio,Plastica,435
2004,julio,Plastica,425
2004,agosto,Plastica,435
2004,septiembre,Plastica,449
2004,octubre,Plastica,467
2004,noviembre,Plastica,501
2004,diciembre,Plastica,515
2005,enero,Plastica,533
2005,febrero,Plastica,537
2005,marzo,Plastica,570
2005,abril,Plastica,575
2005,mayo,Plastica,553
2005,junio,Plastica,487
2005,julio,Plastica,555
2005,agosto,Plastica,565
2005,septiembre,Plastica,549
2005,octubre,Plastica,570
2005,noviembre,Plastica,615
2005,diciembre,Plastica,606
2006,enero,Plastica,696
2006,febrero,Plastica,701
2006,marzo,Plastica,650
2006,abril,Plastica,639
2006,mayo,Plastica,661
2006,junio,Plastica,627
2006,julio,Plastica,638
2006,agosto,Plastica,661
2006,septiembre,Plastica,667
2006,octubre,Plastica,678
2006,noviembre,Plastica,706
2006,diciembre,Plastica,647
2007,enero,Plastica,608
2007,febrero,Plastica,612
2007,marzo,Plastica,649
2007,abril,Plastica,664
2007,mayo,Plastica,651
2007,junio,Plastica,655
2007,julio,Plastica,663
2007,agosto,Plastica,713
2007,septiembre,Plastica,734
2007,octubre,Plastica,720
2007,noviembre,Plastica,719
2007,diciembre,Plastica,708
2008,enero,Plastica,722
2008,febrero,Plastica,803
2008,marzo,Plastica,711
2008,abril,Plastica,712
2008,mayo,Plastica,702
2008,junio,Plastica,699
2008,julio,Plastica,691
2008,agosto,Plastica,663
2008,septiembre,Plastica,654
2008,octubre,Plastica,644
2008,noviembre,Plastica,648
2008,diciembre,Plastica,644
2009,enero,Plastica,704
2009,febrero,Plastica,710
2009,marzo,Plastica,700
2009,abril,Plastica,672
2009,mayo,Plastica,635
2009,junio,Plastica,632
2009,julio,Plastica,622
2009,agosto,Plastica,616
2009,septiembre,Plastica,648
2009,octubre,Plastica,653
2009,noviembre,Plastica,652
2009,diciembre,Plastica,683
2010,enero,Plastica,753
2010,febrero,Plastica,724
2010,marzo,Plastica,734
2010,abril,Plastica,740
2010,mayo,Plastica,730
2010,junio,Plastica,701
2010,julio,Plastica,693
2010,agosto,Plastica,772
2010,septiembre,Plastica,769
2010,octubre,Plastica,773
2010,noviembre,Plastica,792
2010,diciembre,Plastica,692
2011,enero,Plastica,795
2011,febrero,Plastica,791
2011,marzo,Plastica,781
2011,abril,Plastica,777
2011,mayo,Plastica,763
2011,junio,Plastica,666
2011,julio,Plastica,723
2011,agosto,Plastica,743
2011,septiembre,Plastica,758
2011,octubre,Plastica,775
2011,noviembre,Plastica,807
2011,diciembre,Plastica,814
2012,enero,Plastica,828
2012,febrero,Plastica,833
2012,marzo,Plastica,834
2012,abril,Plastica,730
2012,mayo,Plastica,766
2012,junio,Plastica,764
2012,julio,Plastica,729
2012,agosto,Plastica,718
2012,septiembre,Plastica,736
2012,octubre,Plastica,750
2012,noviembre,Plastica,729
2012,diciembre,Plastica,746
2013,enero,Plastica,795
2013,febrero,Plastica,812
2013,marzo,Plastica,741
2013,abril,Plastica,742
2013,mayo,Plastica,767
2013,junio,Plastica,740
2013,julio,Plastica,721
2013,agosto,Plastica,723
2013,septiembre,Plastica,723
2013,octubre,Plastica,723
2013,noviembre,Plastica,722
2013,diciembre,Plastica,726
2014,enero,Plastica,731
2014,febrero,Plastica,727
2014,marzo,Plastica,717
2014,abril,Plastica,717
2014,mayo,Plastica,718
2014,junio,Plastica,721
2014,julio,Plastica,732
2014,agosto,Plastica,707
2014,septiembre,Plastica,709
2014,octubre,Plastica,723
2014,noviembre,Plastica,734
2014,diciembre,Plastica,755
2015,enero,Plastica,750
2015,febrero,Plastica,761
2015,marzo,Plastica,753
2015,abril,Plastica,751
2015,mayo,Plastica,787
2015,junio,Plastica,785
2015,julio,Plastica,801
2015,agosto,Plastica,810
2015,septiembre,Plastica,806
2015,octubre,Plastica,813
2015,noviembre,Plastica,780
2015,diciembre,Plastica,780
2016,enero,Plastica,817
2016,febrero,Plastica,838
2016,marzo,Plastica,812
2016,abril,Plastica,796
2016,mayo,Plastica,772
2016,junio,Plastica,765
2016,julio,Plastica,763
2016,agosto,Plastica,762
2016,septiembre,Plastica,763
2016,octubre,Plastica,765
2016,noviembre,Plastica,769
2016,diciembre,Plastica,797
2017,enero,Plastica,834
2017,febrero,Plastica,830
2017,marzo,Plastica,809
2017,abril,Plastica,781
2017,mayo,Plastica,759
2017,junio,Plastica,749
2017,julio,Plastica,734
2017,agosto,Plastica,738
2017,septiembre,Plastica,736
2017,octubre,Plastica,737
2017,noviembre,Plastica,741
