anio,mes,sector,establecimientos
2001,enero,Confeccionista,6
2001,febrero,Confeccionista,6
2001,marzo,Confeccionista,6
2001,abril,Confeccionista,6
2001,mayo,Confeccionista,6
2001,junio,Confeccionista,6
2001,julio,Confeccionista,6
2001,agosto,Confeccionista,6
2001,septiembre,Confeccionista,6
2001,octubre,Confeccionista,6
2001,noviembre,Confeccionista,5
2001,diciembre,Confeccionista,5
2002,enero,Confeccionista,6
2002,febrero,Confeccionista,6
2002,marzo,Confeccionista,6
2002,abril,Confeccionista,6
2002,mayo,Confeccionista,6
2002,junio,Confeccionista,6
2002,julio,Confeccionista,6
2002,agosto,Confeccionista,6
2002,septiembre,Confeccionista,6
2002,octubre,Confeccionista,6
2002,noviembre,Confeccionista,5
2002,diciembre,Confeccionista,5
2003,enero,Confeccionista,6
2003,febrero,Confeccionista,6
2003,marzo,Confeccionista,6
2003,abril,Confeccionista,6
2003,mayo,Confeccionista,6
2003,junio,Confeccionista,6
2003,julio,Confeccionista,6
2003,agosto,Confeccionista,6
2003,septiembre,Confeccionista,6
2003,octubre,Confeccionista,6
2003,noviembre,Confeccionista,6
2003,diciembre,Confeccionista,6
2004,enero,Confeccionista,6
2004,febrero,Confeccionista,6
2004,marzo,Confeccionista,6
2004,abril,Confeccionista,6
2004,mayo,Confeccionista,6
2004,junio,Confeccionista,6
2004,julio,Confeccionista,6
2004,agosto,Confeccionista,6
2004,septiembre,Confeccionista,6
2004,octubre,Confeccionista,6
2004,noviembre,Confeccionista,6
2004,diciembre,Confeccionista,5
2005,enero,Confeccionista,6
2005,febrero,Confeccionista,6
2005,marzo,Confeccionista,6
2005,abril,Confeccionista,6
2005,mayo,Confeccionista,6
2005,junio,Confeccionista,6
2005,julio,Confeccionista,6
2005,agosto,Confeccionista,6
2005,septiembre,Confeccionista,6
2005,octubre,Confeccionista,6
2005,noviembre,Confeccionista,6
2005,diciembre,Confeccionista,6
2006,enero,Confeccionista,6
2006,febrero,Confeccionista,6
2006,marzo,Confeccionista,6
2006,abril,Confeccionista,6
2006,mayo,Confeccionista,6
2006,junio,Confeccionista,6
2006,julio,Confeccionista,6
2006,agosto,Confeccionista,6
2006,septiembre,Confeccionista,6
2006,octubre,Confeccionista,6
2006,noviembre,Confeccionista,6
2006,diciembre,Confeccionista,6
2007,enero,Confeccionista,6
2007,febrero,Confeccionista,6
2007,marzo,Confeccionista,7
2007,abril,Confeccionista,7
2007,mayo,Confeccionista,7
2007,junio,Confeccionista,7
2007,julio,Confeccionista,7
2007,agosto,Confeccionista,7
2007,septiembre,Confeccionista,7
2007,octubre,Confeccionista,7
2007,noviembre,Confeccionista,7
2007,diciembre,Confeccionista,7
2008,enero,Confeccionista,7
2008,febrero,Confeccionista,7
2008,marzo,Confeccionista,7
2008,abril,Confeccionista,7
2008,mayo,Confeccionista,6
2008,junio,Confeccionista,6
2008,julio,Confeccionista,6
2008,agosto,Confeccionista,6
2008,septiembre,Confeccionista,5
2008,octubre,Confeccionista,5
2008,noviembre,Confeccionista,5
2008,diciembre,Confeccionista,5
2009,enero,Confeccionista,6
2009,febrero,Confeccionista,6
2009,marzo,Confeccionista,6
2009,abril,Confeccionista,6
2009,mayo,Confeccionista,6
2009,junio,Confeccionista,6
2009,julio,Confeccionista,6
2009,agosto,Confeccionista,6
2009,septiembre,Confeccionista,6
2009,octubre,Confeccionista,5
2009,noviembre,Confeccionista,5
2009,diciembre,Confeccionista,5
2010,enero,Confeccionista,7
2010,febrero,Confeccionista,7
2010,marzo,Confeccionista,7
2010,abril,Confeccionista,7
2010,mayo,Confeccionista,7
2010,junio,Confeccionista,7
2010,julio,Confeccionista,7
2010,agosto,Confeccionista,7
2010,septiembre,Confeccionista,6
2010,octubre,Confeccionista,7
2010,noviembre,Confeccionista,7
2010,diciembre,Confeccionista,5
2011,enero,Confeccionista,6
2011,febrero,Confeccionista,6
2011,marzo,Confeccionista,6
2011,abril,Confeccionista,6
2011,mayo,Confeccionista,6
2011,junio,Confeccionista,6
2011,julio,Confeccionista,5
2011,agosto,Confeccionista,6
2011,septiembre,Confeccionista,6
2011,octubre,Confeccionista,5
2011,noviembre,Confeccionista,5
2011,diciembre,Confeccionista,5
2012,enero,Confeccionista,6
2012,febrero,Confeccionista,6
2012,marzo,Confeccionista,6
2012,abril,Confeccionista,6
2012,mayo,Confeccionista,6
2012,junio,Confeccionista,6
2012,julio,Confeccionista,6
2012,agosto,Confeccionista,6
2012,septiembre,Confeccionista,6
2012,octubre,Confeccionista,6
2012,noviembre,Confeccionista,6
2012,diciembre,Confeccionista,6
2013,enero,Confeccionista,6
2013,febrero,Confeccionista,6
2013,marzo,Confeccionista,6
2013,abril,Confeccionista,6
2013,mayo,Confeccionista,6
2013,junio,Confeccionista,6
2013,julio,Confeccionista,6
2013,agosto,Confeccionista,6
2013,septiembre,Confeccionista,6
2013,octubre,Confeccionista,6
2013,noviembre,Confeccionista,6
2013,diciembre,Confeccionista,6
2014,enero,Confeccionista,6
2014,febrero,Confeccionista,6
2014,marzo,Confeccionista,6
2014,abril,Confeccionista,5
2014,mayo,Confeccionista,6
2014,junio,Confeccionista,6
2014,julio,Confeccionista,6
2014,agosto,Confeccionista,6
2014,septiembre,Confeccionista,6
2014,octubre,Confeccionista,6
2014,noviembre,Confeccionista,6
2014,diciembre,Confeccionista,6
2015,enero,Confeccionista,6
2015,febrero,Confeccionista,6
2015,marzo,Confeccionista,6
2015,abril,Confeccionista,6
2015,mayo,Confeccionista,6
2015,junio,Confeccionista,6
2015,julio,Confeccionista,6
2015,agosto,Confeccionista,6
2015,septiembre,Confeccionista,6
2015,octubre,Confeccionista,6
2015,noviembre,Confeccionista,6
2015,diciembre,Confeccionista,6
2016,enero,Confeccionista,6
2016,febrero,Confeccionista,6
2016,marzo,Confeccionista,6
2016,abril,Confeccionista,6
2016,mayo,Confeccionista,6
2016,junio,Confeccionista,6
2016,julio,Confeccionista,6
2016,agosto,Confeccionista,6
2016,septiembre,Confeccionista,6
2016,octubre,Confeccionista,6
2016,noviembre,Confeccionista,6
2016,diciembre,Confeccionista,6
2017,enero,Confeccionista,6
2017,febrero,Confeccionista,6
2017,marzo,Confeccionista,6
2017,abril,Confeccionista,6
2017,mayo,Confeccionista,6
2017,junio,Confeccionista,6
2017,julio,Confeccionista,6
2017,agosto,Confeccionista,6
2017,septiembre,Confeccionista,6
2017,octubre,Confeccionista,6
2017,noviembre,Confeccionista,6
2017,diciembre,Confeccionista,6
2018,enero,Confeccionista,6
2018,febrero,Confeccionista,6
2018,marzo,Confeccionista,6
2018,abril,Confeccionista,6
2018,mayo,Confeccionista,6
2018,junio,Confeccionista,6
2018,julio,Confeccionista,6
2018,agosto,Confeccionista,5
2018,septiembre,Confeccionista,5
2018,octubre,Confeccionista,5
2018,noviembre,Confeccionista,5
2018,diciembre,Confeccionista,5
2019,enero,Confeccionista,4
2019,febrero,Confeccionista,5
2019,marzo,Confeccionista,5
2019,abril,Confeccionista,5
2019,mayo,Confeccionista,4
2019,junio,Confeccionista,4
2019,julio,Confeccionista,5
2019,agosto,Confeccionista,5
2019,septiembre,Confeccionista,4
2019,octubre,Confeccionista,5
2019,noviembre,Confeccionista,5
2019,diciembre,Confeccionista,5
2020,enero,Confeccionista,5
2020,febrero,Confeccionista,5
2020,marzo,Confeccionista,5
2020,abril,Confeccionista,5
2020,mayo,Confeccionista,5
2020,junio,Confeccionista,5
2020,julio,Confeccionista,5
2020,agosto,Confeccionista,5
2020,septiembre,Confeccionista,5
2020,octubre,Confeccionista,5
2020,noviembre,Confeccionista,5
2020,diciembre,Confeccionista,4
2021,enero,Confeccionista,5
2021,febrero,Confeccionista,5
2021,marzo,Confeccionista,5
2021,abril,Confeccionista,5
2021,mayo,Confeccionista,5
2021,junio,Confeccionista,5
2021,julio,Confeccionista,5
2021,agosto,Confeccionista,5
2021,septiembre,Confeccionista,5
2021,octubre,Confeccionista,5
2021,noviembre,Confeccionista,5
2021,diciembre,Confeccionista,4
2022,enero,Confeccionista,5
2022,febrero,Confeccionista,4
2022,marzo,Confeccionista,5
2022,abril,Confeccionista,5
2022,mayo,Confeccionista,5
2022,junio,Confeccionista,5
2022,julio,Confeccionista,5
2022,agosto,Confeccionista,5
2022,septiembre,Confeccionista,5
2022,octubre,Confeccionista,5
2022,noviembre,Confeccionista,5
2022,diciembre,Confeccionista,5
2023,enero,Confeccionista,5
2023,febrero,Confeccionista,4
2023,marzo,Confeccionista,4
2023,abril,Confeccionista,4
2023,mayo,Confeccionista,4
2023,junio,Confeccionista,4
2023,julio,Confeccionista,4
2023,agosto,Confeccionista,4
2023,septiembre,Confeccionista,4
2023,octubre,Confeccionista,4
2023,noviembre,Confeccionista,3
2023,diciembre,Confeccionista,4
2024,enero,Confeccionista,4
2024,febrero,Confeccionista,4
2024,marzo,Confeccionista,4
2024,abril,Confeccionista,4
2024,mayo,Confeccionista,4
2024,junio,Confeccionista,4
2024,julio,Confeccionista,4
2024,agosto,Confeccionista,4
2024,septiembre,Confeccionista,4
2024,octubre,Confeccionista,4
2024,noviembre,Confeccionista,4
2024,diciembre,Confeccionista,4
2025,enero,Confeccionista,4
2025,febrero,Confeccionista,4
2025,marzo,Confeccionista,4
2001,enero,Electronica,22
2001,febrero,Electronica,21
2001,marzo,Electronica,21
2001,abril,Electronica,20
2001,mayo,Electronica,20
2001,junio,Electronica,20
2001,julio,Electronica,20
2001,agosto,Electronica,20
2001,septiembre,Electronica,20
2001,octubre,Electronica,20
2001,noviembre,Electronica,20
2001,diciembre,Electronica,17
2002,enero,Electronica,18
2002,febrero,Electronica,17
2002,marzo,Electronica,17
2002,abril,Electronica,17
2002,mayo,Electronica,16
2002,junio,Electronica,16
2002,julio,Electronica,16
2002,agosto,Electronica,16
2002,septiembre,Electronica,16
2002,octubre,Electronica,16
2002,noviembre,Electronica,16
2002,diciembre,Electronica,16
2003,enero,Electronica,16
2003,febrero,Electronica,16
2003,marzo,Electronica,16
2003,abril,Electronica,16
2003,mayo,Electronica,16
2003,junio,Electronica,16
2003,julio,Electronica,16
2003,agosto,Electronica,16
2003,septiembre,Electronica,16
2003,octubre,Electronica,16
2003,noviembre,Electronica,16
2003,diciembre,Electronica,16
2004,enero,Electronica,18
2004,febrero,Electronica,18
2004,marzo,Electronica,18
2004,abril,Electronica,18
2004,mayo,Electronica,18
2004,junio,Electronica,18
2004,julio,Electronica,18
2004,agosto,Electronica,18
2004,septiembre,Electronica,18
2004,octubre,Electronica,19
2004,noviembre,Electronica,19
2004,diciembre,Electronica,19
2005,enero,Electronica,19
2005,febrero,Electronica,19
2005,marzo,Electronica,19
2005,abril,Electronica,20
2005,mayo,Electronica,20
2005,junio,Electronica,20
2005,julio,Electronica,20
2005,agosto,Electronica,20
2005,septiembre,Electronica,20
2005,octubre,Electronica,18
2005,noviembre,Electronica,22
2005,diciembre,Electronica,21
2006,enero,Electronica,20
2006,febrero,Electronica,20
2006,marzo,Electronica,20
2006,abril,Electronica,20
2006,mayo,Electronica,20
2006,junio,Electronica,20
2006,julio,Electronica,20
2006,agosto,Electronica,20
2006,septiembre,Electronica,20
2006,octubre,Electronica,20
2006,noviembre,Electronica,20
2006,diciembre,Electronica,18
2007,enero,Electronica,20
2007,febrero,Electronica,20
2007,marzo,Electronica,20
2007,abril,Electronica,20
2007,mayo,Electronica,20
2007,junio,Electronica,19
2007,julio,Electronica,20
2007,agosto,Electronica,20
2007,septiembre,Electronica,19
2007,octubre,Electronica,19
2007,noviembre,Electronica,19
2007,diciembre,Electronica,19
2008,enero,Electronica,20
2008,febrero,Electronica,20
2008,marzo,Electronica,20
2008,abril,Electronica,20
2008,mayo,Electronica,20
2008,junio,Electronica,21
2008,julio,Electronica,21
2008,agosto,Electronica,21
2008,septiembre,Electronica,21
2008,octubre,Electronica,21
2008,noviembre,Electronica,21
2008,diciembre,Electronica,21
2009,enero,Electronica,21
2009,febrero,Electronica,21
2009,marzo,Electronica,22
2009,abril,Electronica,22
2009,mayo,Electronica,23
2009,junio,Electronica,23
2009,julio,Electronica,23
2009,agosto,Electronica,23
2009,septiembre,Electronica,22
2009,octubre,Electronica,24
2009,noviembre,Electronica,23
2009,diciembre,Electronica,21
2010,enero,Electronica,24
2010,febrero,Electronica,24
2010,marzo,Electronica,24
2010,abril,Electronica,25
2010,mayo,Electronica,25
2010,junio,Electronica,25
2010,julio,Electronica,25
2010,agosto,Electronica,25
2010,septiembre,Electronica,25
2010,octubre,Electronica,25
2010,noviembre,Electronica,22
2010,diciembre,Electronica,22
2011,enero,Electronica,21
2011,febrero,Electronica,22
2011,marzo,Electronica,22
2011,abril,Electronica,22
2011,mayo,Electronica,22
2011,junio,Electronica,23
2011,julio,Electronica,23
2011,agosto,Electronica,23
2011,septiembre,Electronica,23
2011,octubre,Electronica,23
2011,noviembre,Electronica,23
2011,diciembre,Electronica,24
2012,enero,Electronica,23
2012,febrero,Electronica,23
2012,marzo,Electronica,24
2012,abril,Electronica,24
2012,mayo,Electronica,25
2012,junio,Electronica,26
2012,julio,Electronica,26
2012,agosto,Electronica,27
2012,septiembre,Electronica,27
2012,octubre,Electronica,27
2012,noviembre,Electronica,27
2012,diciembre,Electronica,27
2013,enero,Electronica,27
2013,febrero,Electronica,27
2013,marzo,Electronica,27
2013,abril,Electronica,27
2013,mayo,Electronica,27
2013,junio,Electronica,27
2013,julio,Electronica,27
2013,agosto,Electronica,27
2013,septiembre,Electronica,27
2013,octubre,Electronica,27
2013,noviembre,Electronica,27
2013,diciembre,Electronica,27
2014,enero,Electronica,27
2014,febrero,Electronica,27
2014,marzo,Electronica,27
2014,abril,Electronica,27
2014,mayo,Electronica,27
2014,junio,Electronica,27
2014,julio,Electronica,27
2014,agosto,Electronica,27
2014,septiembre,Electronica,27
2014,octubre,Electronica,27
2014,noviembre,Electronica,28
2014,diciembre,Electronica,28
2015,enero,Electronica,28
2015,febrero,Electronica,28
2015,marzo,Electronica,28
2015,abril,Electronica,28
2015,mayo,Electronica,28
2015,junio,Electronica,28
2015,julio,Electronica,28
2015,agosto,Electronica,28
2015,septiembre,Electronica,28
2015,octubre,Electronica,28
2015,noviembre,Electronica,28
2015,diciembre,Electronica,28
2016,enero,Electronica,28
2016,febrero,Electronica,28
2016,marzo,Electronica,28
2016,abril,Electronica,28
2016,mayo,Electronica,28
2016,junio,Electronica,28
2016,julio,Electronica,28
2016,agosto,Electronica,28
2016,septiembre,Electronica,28
2016,octubre,Electronica,28
2016,noviembre,Electronica,28
2016,diciembre,Electronica,28
2017,enero,Electronica,27
2017,febrero,Electronica,28
2017,marzo,Electronica,28
2017,abril,Electronica,28
2017,mayo,Electronica,28
2017,junio,Electronica,28
2017,julio,Electronica,27
2017,agosto,Electronica,28
2017,septiembre,Electronica,28
2017,octubre,Electronica,27
2017,noviembre,Electronica,27
2017,diciembre,Electronica,27
2018,enero,Electronica,27
2018,febrero,Electronica,27
2018,marzo,Electronica,27
2018,abril,Electronica,26
2018,mayo,Electronica,28
2018,junio,Electronica,26
2018,julio,Electronica,26
2018,agosto,Electronica,26
2018,septiembre,Electronica,25
2018,octubre,Electronica,25
2018,noviembre,Electronica,25
2018,diciembre,Electronica,25
2019,enero,Electronica,25
2019,febrero,Electronica,25
2019,marzo,Electronica,24
2019,abril,Electronica,24
2019,mayo,Electronica,24
2019,junio,Electronica,24
2019,julio,Electronica,24
2019,agosto,Electronica,24
2019,septiembre,Electronica,24
2019,octubre,Electronica,24
2019,noviembre,Electronica,24
2019,diciembre,Electronica,24
2020,enero,Electronica,24
2020,febrero,Electronica,23
2020,marzo,Electronica,23
2020,abril,Electronica,23
2020,mayo,Electronica,23
2020,junio,Electronica,23
2020,julio,Electronica,24
2020,agosto,Electronica,24
2020,septiembre,Electronica,24
2020,octubre,Electronica,24
2020,noviembre,Electronica,23
2020,diciembre,Electronica,23
2021,enero,Electronica,23
2021,febrero,Electronica,22
2021,marzo,Electronica,23
2021,abril,Electronica,23
2021,mayo,Electronica,23
2021,junio,Electronica,23
2021,julio,Electronica,24
2021,agosto,Electronica,24
2021,septiembre,Electronica,24
2021,octubre,Electronica,24
2021,noviembre,Electronica,24
2021,diciembre,Electronica,24
2022,enero,Electronica,22
2022,febrero,Electronica,22
2022,marzo,Electronica,22
2022,abril,Electronica,22
2022,mayo,Electronica,22
2022,junio,Electronica,22
2022,julio,Electronica,22
2022,agosto,Electronica,22
2022,septiembre,Electronica,22
2022,octubre,Electronica,22
2022,noviembre,Electronica,20
2022,diciembre,Electronica,20
2023,enero,Electronica,20
2023,febrero,Electronica,20
2023,marzo,Electronica,20
2023,abril,Electronica,20
2023,mayo,Electronica,20
2023,junio,Electronica,20
2023,julio,Electronica,20
2023,agosto,Electronica,18
2023,septiembre,Electronica,18
2023,octubre,Electronica,19
2023,noviembre,Electronica,16
2023,diciembre,Electronica,16
2024,enero,Electronica,16
2024,febrero,Electronica,16
2024,marzo,Electronica,16
2024,abril,Electronica,17
2024,mayo,Electronica,16
2024,junio,Electronica,16
2024,julio,Electronica,17
2024,agosto,Electronica,18
2024,septiembre,Electronica,19
2024,octubre,Electronica,19
2024,noviembre,Electronica,19
2024,diciembre,Electronica,19
2025,enero,Electronica,19
2025,febrero,Electronica,19
2025,marzo,Electronica,19
2001,enero,Plastica,8
2001,febrero,Plastica,7
2001,marzo,Plastica,7
2001,abril,Plastica,8
2001,mayo,Plastica,8
2001,junio,Plastica,8
2001,julio,Plastica,8
2001,agosto,Plastica,8
2001,septiembre,Plastica,8
2001,octubre,Plastica,8
2001,noviembre,Plastica,8
2001,diciembre,Plastica,7
2002,enero,Plastica,8
2002,febrero,Plastica,8
2002,marzo,Plastica,8
2002,abril,Plastica,8
2002,mayo,Plastica,8
2002,junio,Plastica,8
2002,julio,Plastica,8
2002,agosto,Plastica,8
2002,septiembre,Plastica,9
2002,octubre,Plastica,9
2002,noviembre,Plastica,9
2002,diciembre,Plastica,8
2003,enero,Plastica,9
2003,febrero,Plastica,9
2003,marzo,Plastica,9
2003,abril,Plastica,9
2003,mayo,Plastica,9
2003,junio,Plastica,9
2003,julio,Plastica,9
2003,agosto,Plastica,9
2003,septiembre,Plastica,9
2003,octubre,Plastica,9
2003,noviembre,Plastica,9
2003,diciembre,Plastica,9
2004,enero,Plastica,9
2004,febrero,Plastica,9
2004,marzo,Plastica,9
2004,abril,Plastica,9
2004,mayo,Plastica,9
2004,junio,Plastica,9
2004,julio,Plastica,9
2004,agosto,Plastica,9
2004,septiembre,Plastica,9
2004,octubre,Plastica,9
2004,noviembre,Plastica,9
2004,diciembre,Plastica,9
2005,enero,Plastica,9
2005,febrero,Plastica,9
2005,marzo,Plastica,9
2005,abril,Plastica,9
2005,mayo,Plastica,9
2005,junio,Plastica,8
2005,julio,Plastica,9
2005,agosto,Plastica,9
2005,septiembre,Plastica,8
2005,octubre,Plastica,8
2005,noviembre,Plastica,9
2005,diciembre,Plastica,8
2006,enero,Plastica,9
2006,febrero,Plastica,9
2006,marzo,Plastica,9
2006,abril,Plastica,9
2006,mayo,Plastica,9
2006,junio,Plastica,9
2006,julio,Plastica,9
2006,agosto,Plastica,9
2006,septiembre,Plastica,9
2006,octubre,Plastica,9
2006,noviembre,Plastica,9
2006,diciembre,Plastica,9
2007,enero,Plastica,9
2007,febrero,Plastica,9
2007,marzo,Plastica,9
2007,abril,Plastica,9
2007,mayo,Plastica,9
2007,junio,Plastica,9
2007,julio,Plastica,9
2007,agosto,Plastica,9
2007,septiembre,Plastica,9
2007,octubre,Plastica,9
2007,noviembre,Plastica,9
2007,diciembre,Plastica,9
2008,enero,Plastica,9
2008,febrero,Plastica,9
2008,marzo,Plastica,9
2008,abril,Plastica,9
2008,mayo,Plastica,9
2008,junio,Plastica,9
2008,julio,Plastica,9
2008,agosto,Plastica,9
2008,septiembre,Plastica,9
2008,octubre,Plastica,9
2008,noviembre,Plastica,9
2008,diciembre,Plastica,9
2009,enero,Plastica,9
2009,febrero,Plastica,9
2009,marzo,Plastica,9
2009,abril,Plastica,9
2009,mayo,Plastica,9
2009,junio,Plastica,9
2009,julio,Plastica,9
2009,agosto,Plastica,9
2009,septiembre,Plastica,9
2009,octubre,Plastica,9
2009,noviembre,Plastica,9
2009,diciembre,Plastica,9
2010,enero,Plastica,9
2010,febrero,Plastica,9
2010,marzo,Plastica,9
2010,abril,Plastica,9
2010,mayo,Plastica,9
2010,junio,Plastica,9
2010,julio,Plastica,9
2010,agosto,Plastica,9
2010,septiembre,Plastica,9
2010,octubre,Plastica,9
2010,noviembre,Plastica,8
2010,diciembre,Plastica,8
2011,enero,Plastica,7
2011,febrero,Plastica,7
2011,marzo,Plastica,7
2011,abril,Plastica,7
2011,mayo,Plastica,7
2011,junio,Plastica,7
2011,julio,Plastica,7
2011,agosto,Plastica,7
2011,septiembre,Plastica,7
2011,octubre,Plastica,7
2011,noviembre,Plastica,7
2011,diciembre,Plastica,7
2012,enero,Plastica,7
2012,febrero,Plastica,7
2012,marzo,Plastica,7
2012,abril,Plastica,7
2012,mayo,Plastica,9
2012,junio,Plastica,9
2012,julio,Plastica,9
2012,agosto,Plastica,8
2012,septiembre,Plastica,8
2012,octubre,Plastica,8
2012,noviembre,Plastica,7
2012,diciembre,Plastica,7
2013,enero,Plastica,7
2013,febrero,Plastica,7
2013,marzo,Plastica,7
2013,abril,Plastica,7
2013,mayo,Plastica,7
2013,junio,Plastica,7
2013,julio,Plastica,7
2013,agosto,Plastica,7
2013,septiembre,Plastica,7
2013,octubre,Plastica,7
2013,noviembre,Plastica,7
2013,diciembre,Plastica,7
2014,enero,Plastica,7
2014,febrero,Plastica,7
2014,marzo,Plastica,7
2014,abril,Plastica,7
2014,mayo,Plastica,7
2014,junio,Plastica,7
2014,julio,Plastica,7
2014,agosto,Plastica,7
2014,septiembre,Plastica,7
2014,octubre,Plastica,7
2014,noviembre,Plastica,7
2014,diciembre,Plastica,7
2015,enero,Plastica,7
2015,febrero,Plastica,7
2015,marzo,Plastica,7
2015,abril,Plastica,7
2015,mayo,Plastica,7
2015,junio,Plastica,7
2015,julio,Plastica,7
2015,agosto,Plastica,7
2015,septiembre,Plastica,7
2015,octubre,Plastica,7
2015,noviembre,Plastica,7
2015,diciembre,Plastica,7
2016,enero,Plastica,7
2016,febrero,Plastica,7
2016,marzo,Plastica,7
2016,abril,Plastica,7
2016,mayo,Plastica,7
2016,junio,Plastica,7
2016,julio,Plastica,7
2016,agosto,Plastica,7
2016,septiembre,Plastica,7
2016,octubre,Plastica,7
2016,noviembre,Plastica,7
2016,diciembre,Plastica,7
2017,enero,Plastica,7
2017,febrero,Plastica,7
2017,marzo,Plastica,7
2017,abril,Plastica,7
2017,mayo,Plastica,7
