anio,mes,sector,Produccion
2014,abril,Confeccionista,446065.0
2014,agosto,Confeccionista,365418.0
2014,diciembre,Confeccionista,207726.0
2014,enero,Confeccionista,243751.0
2014,febrero,Confeccionista,386730.0
2014,julio,Confeccionista,350009.0
2014,junio,Confeccionista,450209.0
2014,marzo,Confeccionista,413565.0
2014,mayo,Confeccionista,547531.0
2014,noviembre,Confeccionista,375165.0
2014,octubre,Confeccionista,462323.0
2014,septiembre,Confeccionista,419830.0
2015,abril,Confeccionista,402080.0
2015,agosto,Confeccionista,366942.0
2015,diciembre,Confeccionista,258387.0
2015,enero,Confeccionista,228059.0
2015,febrero,Confeccionista,376008.0
2015,julio,Confeccionista,359448.0
2015,junio,Confeccionista,371269.0
2015,marzo,Confeccionista,418446.0
2015,mayo,Confeccionista,348626.0
2015,noviembre,Confeccionista,471951.0
2015,octubre,Confeccionista,385704.0
2015,septiembre,Confeccionista,442022.0
2016,abril,Confeccionista,505113.0
2016,agosto,Confeccionista,549292.0
2016,diciembre,Confeccionista,322441.0
2016,enero,Confeccionista,245152.0
2016,febrero,Confeccionista,433600.0
2016,julio,Confeccionista,448438.0
2016,junio,Confeccionista,407999.0
2016,marzo,Confeccionista,429906.0
2016,mayo,Confeccionista,435803.0
2016,noviembre,Confeccionista,324644.0
2016,octubre,Confeccionista,281003.0
2016,septiembre,Confeccionista,459349.0
2017,abril,Confeccionista,260191.0
2017,agosto,Confeccionista,351325.0
2017,diciembre,Confeccionista,176271.0
2017,enero,Confeccionista,294658.0
2017,febrero,Confeccionista,262767.0
2017,julio,Confeccionista,338130.0
2017,junio,Confeccionista,309982.0
2017,marzo,Confeccionista,302522.0
2017,mayo,Confeccionista,364380.0
2017,noviembre,Confeccionista,374939.0
2017,octubre,Confeccionista,282717.0
2017,septiembre,Confeccionista,333526.0
2018,abril,Confeccionista,306392.0
2018,agosto,Confeccionista,343150.0
2018,diciembre,Confeccionista,105068.0
2018,enero,Confeccionista,288888.0
2018,febrero,Confeccionista,335838.0
2018,julio,Confeccionista,368342.0
2018,junio,Confeccionista,304680.0
2018,marzo,Confeccionista,397081.0
2018,mayo,Confeccionista,301173.0
2018,noviembre,Confeccionista,258550.0
2018,octubre,Confeccionista,310663.0
2018,septiembre,Confeccionista,274763.0
2019,abril,Confeccionista,197315.0
2019,agosto,Confeccionista,270673.0
2019,diciembre,Confeccionista,188507.0
2019,enero,Confeccionista,133370.0
2019,febrero,Confeccionista,213945.0
2019,julio,Confeccionista,229626.0
2019,junio,Confeccionista,223158.0
2019,marzo,Confeccionista,185119.0
2019,mayo,Confeccionista,249348.0
2019,noviembre,Confeccionista,292751.0
2019,octubre,Confeccionista,314997.0
2019,septiembre,Confeccionista,270749.0
2020,abril,Confeccionista,270749.0
2020,agosto,Confeccionista,68020.0
2020,diciembre,Confeccionista,165182.0
2020,enero,Confeccionista,168608.0
2020,febrero,Confeccionista,276862.0
2020,julio,Confeccionista,232293.0
2020,junio,Confeccionista,163654.0
2020,marzo,Confeccionista,149332.0
2020,mayo,Confeccionista,80992.0
2020,noviembre,Confeccionista,304086.0
2020,octubre,Confeccionista,258316.0
2020,septiembre,Confeccionista,277586.0
2021,abril,Confeccionista,345101.0
2021,agosto,Confeccionista,315447.0
2021,diciembre,Confeccionista,112863.0
2021,enero,Confeccionista,217807.0
2021,febrero,Confeccionista,292748.0
2021,julio,Confeccionista,347256.0
2021,junio,Confeccionista,331024.0
2021,marzo,Confeccionista,318205.0
2021,mayo,Confeccionista,264911.0
2021,noviembre,Confeccionista,345938.0
2021,octubre,Confeccionista,306485.0
2021,septiembre,Confeccionista,330988.0
2022,abril,Confeccionista,399137.0
2022,agosto,Confeccionista,471066.0
2022,diciembre,Confeccionista,174207.0
2022,enero,Confeccionista,288223.0
2022,febrero,Confeccionista,331147.0
2022,julio,Confeccionista,399922.0
2022,junio,Confeccionista,376551.0
2022,marzo,Confeccionista,382647.0
2022,mayo,Confeccionista,353736.0
2022,noviembre,Confeccionista,284469.0
2022,octubre,Confeccionista,219067.0
2022,septiembre,Confeccionista,401088.0
2023,abril,Confeccionista,381151.0
2023,agosto,Confeccionista,470383.0
2023,diciembre,Confeccionista,189649.0
2023,enero,Confeccionista,223046.0
2023,febrero,Confeccionista,324594.0
2023,julio,Confeccionista,407583.0
2023,junio,Confeccionista,382372.0
2023,marzo,Confeccionista,416292.0
2023,mayo,Confeccionista,461187.0
2023,noviembre,Confeccionista,397053.0
2023,octubre,Confeccionista,189330.0
2023,septiembre,Confeccionista,420900.0
2024,abril,Confeccionista,211216.0
2024,agosto,Confeccionista,261809.0
2024,diciembre,Confeccionista,181567.0
2024,enero,Confeccionista,259846.0
2024,febrero,Confeccionista,282076.0
2024,julio,Confeccionista,256050.0
2024,junio,Confeccionista,214032.0
2024,marzo,Confeccionista,272649.0
2024,mayo,Confeccionista,364790.0
2024,noviembre,Confeccionista,271658.0
2024,octubre,Confeccionista,77944.0
2024,septiembre,Confeccionista,110018.0
2025,enero,Confeccionista,252577.0
2025,febrero,Confeccionista,227247.0
2025,marzo,Confeccionista,216133.0
2014,abril,Electronica,1775357.0
2014,agosto,Electronica,1804478.0
2014,diciembre,Electronica,843945.0
2014,enero,Electronica,1044445.0
2014,febrero,Electronica,1820322.0
2014,julio,Electronica,1850280.0
2014,junio,Electronica,1733643.0
2014,marzo,Electronica,1674833.0
2014,mayo,Electronica,1782743.0
2014,noviembre,Electronica,1213095.0
2014,octubre,Electronica,1606395.0
2014,septiembre,Electronica,1768065.0
2015,abril,Electronica,1429323.0
2015,agosto,Electronica,1907775.0
2015,diciembre,Electronica,1676879.0
2015,enero,Electronica,452592.0
2015,febrero,Electronica,1041700.0
2015,julio,Electronica,1692873.0
2015,junio,Electronica,1673155.0
2015,marzo,Electronica,1366552.0
2015,mayo,Electronica,1434447.0
2015,noviembre,Electronica,2520468.0
2015,octubre,Electronica,2584134.0
2015,septiembre,Electronica,2234524.0
2016,abril,Electronica,1692160.0
2016,agosto,Electronica,1458319.0
2016,diciembre,Electronica,653754.0
2016,enero,Electronica,832510.0
2016,febrero,Electronica,1663744.0
2016,julio,Electronica,1224491.0
2016,junio,Electronica,1326159.0
2016,marzo,Electronica,1904469.0
2016,mayo,Electronica,1423276.0
2016,noviembre,Electronica,1458018.0
2016,octubre,Electronica,1246910.0
2016,septiembre,Electronica,1451614.0
2017,abril,Electronica,1276167.0
2017,agosto,Electronica,1842333.0
2017,diciembre,Electronica,1146795.0
2017,enero,Electronica,471312.0
2017,febrero,Electronica,1124886.0
2017,julio,Electronica,1497207.0
2017,junio,Electronica,1402816.0
2017,marzo,Electronica,1432996.0
2017,mayo,Electronica,1507805.0
2017,noviembre,Electronica,1784303.0
2017,octubre,Electronica,1714437.0
2017,septiembre,Electronica,1619919.0
2018,abril,Electronica,1508069.0
2018,agosto,Electronica,1062447.0
2018,diciembre,Electronica,516471.0
2018,enero,Electronica,843983.0
2018,febrero,Electronica,1451177.0
2018,julio,Electronica,1016504.0
2018,junio,Electronica,1016559.0
2018,marzo,Electronica,1722452.0
2018,mayo,Electronica,1560488.0
2018,noviembre,Electronica,886652.0
2018,octubre,Electronica,938262.0
2018,septiembre,Electronica,810898.0
2019,abril,Electronica,835813.0
2019,agosto,Electronica,1130373.0
2019,diciembre,Electronica,690316.0
2019,enero,Electronica,361916.0
2019,febrero,Electronica,722980.0
2019,julio,Electronica,1169246.0
2019,junio,Electronica,874689.0
2019,marzo,Electronica,778486.0
2019,mayo,Electronica,983448.0
2019,noviembre,Electronica,838822.0
2019,octubre,Electronica,886472.0
2019,septiembre,Electronica,841821.0
2020,abril,Electronica,841821.0
2020,agosto,Electronica,587285.0
2020,diciembre,Electronica,1176020.0
2020,enero,Electronica,564258.0
2020,febrero,Electronica,759914.0
2020,julio,Electronica,1131857.0
2020,junio,Electronica,792215.0
2020,marzo,Electronica,440186.0
2020,mayo,Electronica,310987.0
2020,noviembre,Electronica,1546342.0
2020,octubre,Electronica,1319701.0
2020,septiembre,Electronica,1182031.0
2021,abril,Electronica,1402020.0
2021,agosto,Electronica,1311542.0
2021,diciembre,Electronica,1256766.0
2021,enero,Electronica,915482.0
2021,febrero,Electronica,1136892.0
2021,julio,Electronica,1421617.0
2021,junio,Electronica,1364564.0
2021,marzo,Electronica,1559395.0
2021,mayo,Electronica,1075187.0
2021,noviembre,Electronica,1287282.0
2021,octubre,Electronica,1103196.0
2021,septiembre,Electronica,1324373.0
2022,abril,Electronica,1079659.0
2022,agosto,Electronica,1070900.0
2022,diciembre,Electronica,1219116.0
2022,enero,Electronica,774909.0
2022,febrero,Electronica,1082286.0
2022,julio,Electronica,1740748.0
2022,junio,Electronica,2038129.0
2022,marzo,Electronica,1290560.0
2022,mayo,Electronica,1477155.0
2022,noviembre,Electronica,1566696.0
2022,octubre,Electronica,1405222.0
2022,septiembre,Electronica,1177570.0
2023,abril,Electronica,1333622.0
2023,agosto,Electronica,1531782.0
2023,diciembre,Electronica,429113.0
2023,enero,Electronica,700134.0
2023,febrero,Electronica,1191030.0
2023,julio,Electronica,1061571.0
2023,junio,Electronica,1411883.0
2023,marzo,Electronica,1725946.0
2023,mayo,Electronica,1457884.0
2023,noviembre,Electronica,1125193.0
2023,octubre,Electronica,1374657.0
2023,septiembre,Electronica,1466217.0
2024,abril,Electronica,612458.0
2024,agosto,Electronica,1009405.0
2024,diciembre,Electronica,1099022.0
2024,enero,Electronica,221477.0
2024,febrero,Electronica,433096.0
2024,julio,Electronica,952209.0
2024,junio,Electronica,601136.0
2024,marzo,Electronica,636645.0
2024,mayo,Electronica,588716.0
2024,noviembre,Electronica,1260593.0
2024,octubre,Electronica,1003368.0
2024,septiembre,Electronica,1107179.0
2025,enero,Electronica,773676.0
2025,febrero,Electronica,935562.0
2025,marzo,Electronica,887363.0
2014,abril,Otros,3606334.0
2014,agosto,Otros,4115802.0
2014,diciembre,Otros,2326895.0
2014,enero,Otros,2723714.0
2014,febrero,Otros,2008138.0
2014,julio,Otros,3907903.0
2014,junio,Otros,4029703.0
2014,marzo,Otros,2576382.0
2014,mayo,Otros,3376108.0
2014,noviembre,Otros,3548094.0
2014,octubre,Otros,3933395.0
2014,septiembre,Otros,3865077.0
2015,abril,Otros,2974568.0
2015,agosto,Otros,1865512.0
2015,diciembre,Otros,2451078.0
2015,enero,Otros,605296.0
2015,febrero,Otros,2502838.0
2015,julio,Otros,2495916.0
2015,junio,Otros,2243848.0
2015,marzo,Otros,2784246.0
2015,mayo,Otros,1645753.0
2015,noviembre,Otros,3059314.0
2015,octubre,Otros,232369.0
2015,septiembre,Otros,2195196.0
2016,abril,Otros,3184760.0
2016,agosto,Otros,928111.0
2016,diciembre,Otros,754858.0
2016,enero,Otros,629243.0
2016,febrero,Otros,2473052.0
2016,julio,Otros,749727.0
2016,junio,Otros,1952458.0
2016,marzo,Otros,2382011.0
2016,mayo,Otros,2019817.0
2016,noviembre,Otros,1010605.0
2016,octubre,Otros,1382200.0
2016,septiembre,Otros,1013673.0
2017,abril,Otros,125556.0
2017,agosto,Otros,158913.0
2017,diciembre,Otros,23962.0
2017,enero,Otros,84968.0
2017,febrero,Otros,824522.0
2017,julio,Otros,178985.0
2017,junio,Otros,165147.0
2017,marzo,Otros,141212.0
2017,mayo,Otros,150486.0
2017,noviembre,Otros,114586.0
2017,octubre,Otros,97974.0
2017,septiembre,Otros,140842.0
2018,abril,Otros,104260.0
2018,agosto,Otros,96288.0
2018,diciembre,Otros,4056.0
2018,enero,Otros,75968.0
2018,febrero,Otros,83668.0
2018,julio,Otros,104638.0
2018,junio,Otros,106476.0
2018,marzo,Otros,111312.0
2018,mayo,Otros,107794.0
2018,noviembre,Otros,56288.0
2018,octubre,Otros,29010.0
2018,septiembre,Otros,85640.0
2019,abril,Otros,92904.0
2019,agosto,Otros,83586.0
2019,diciembre,Otros,1170.0
2019,enero,Otros,31302.0
2019,febrero,Otros,66238.0
2019,julio,Otros,109590.0
2019,junio,Otros,86334.0
2019,marzo,Otros,81114.0
2019,mayo,Otros,93704.0
2019,noviembre,Otros,11280.0
2019,octubre,Otros,21738.0
2019,septiembre,Otros,58716.0
2020,abril,Otros,58716.0
2020,agosto,Otros,5060.0
2020,diciembre,Otros,11160.0
2020,enero,Otros,8589.0
2020,febrero,Otros,7884.0
2020,julio,Otros,8856.0
2020,junio,Otros,5124.0
2020,marzo,Otros,5400.0
2020,mayo,Otros,2184.0
2020,noviembre,Otros,11292.0
2020,octubre,Otros,12064.0
2020,septiembre,Otros,11376.0
2021,abril,Otros,7920.0
2021,agosto,Otros,10236.0
2021,diciembre,Otros,8613.0
2021,enero,Otros,6936.0
2021,febrero,Otros,9336.0
2021,julio,Otros,10581.0
2021,junio,Otros,11310.0
2021,marzo,Otros,11196.0
2021,mayo,Otros,10788.0
2021,noviembre,Otros,14208.0
2021,octubre,Otros,9648.0
2021,septiembre,Otros,10848.0
2022,abril,Otros,9924.0
2022,agosto,Otros,9284.0
2022,diciembre,Otros,9935.0
2022,enero,Otros,4656.0
2022,febrero,Otros,10212.0
2022,julio,Otros,13860.0
2022,junio,Otros,13105.0
2022,marzo,Otros,11364.0
2022,mayo,Otros,11136.0
2022,noviembre,Otros,10797.0
2022,octubre,Otros,11448.0
2022,septiembre,Otros,12122.0
2023,abril,Otros,9612.0
2023,agosto,Otros,16260.0
2023,diciembre,Otros,6564.0
2023,enero,Otros,6924.0
2023,febrero,Otros,9228.0
2023,julio,Otros,7668.0
2023,junio,Otros,10508.0
2023,marzo,Otros,13308.0
2023,mayo,Otros,8832.0
2023,noviembre,Otros,12492.0
2023,octubre,Otros,10944.0
2023,septiembre,Otros,12276.0
2024,abril,Otros,9900.0
2024,agosto,Otros,11832.0
